inspection_id,serial_number,process_step,measured_value,pass_fail
INSP-RTD-2026-00001-0,RTD-2026-00001,Deposition,99.08796981507257,PASS
INSP-RTD-2026-00001-1,RTD-2026-00001,Trimming,100.43205391679567,FAIL
INSP-RTD-2026-00001-2,RTD-2026-00001,Assembly,99.87100994059375,FAIL
INSP-RTD-2026-00001-3,RTD-2026-00001,Calibration,100.75153875233583,FAIL
INSP-RTD-2026-00002-0,RTD-2026-00002,Deposition,100.4209561232246,PASS
INSP-RTD-2026-00002-1,RTD-2026-00002,Trimming,100.37980316695008,PASS
INSP-RTD-2026-00002-2,RTD-2026-00002,Assembly,100.47393461905048,PASS
INSP-RTD-2026-00002-3,RTD-2026-00002,Calibration,100.70671404025023,FAIL
INSP-RTD-2026-00003-0,RTD-2026-00003,Deposition,99.40611164060982,FAIL
INSP-RTD-2026-00003-1,RTD-2026-00003,Trimming,99.73297362975296,PASS
INSP-RTD-2026-00003-2,RTD-2026-00003,Assembly,100.15131877083446,FAIL
INSP-RTD-2026-00003-3,RTD-2026-00003,Calibration,99.35690228979082,PASS
INSP-RTD-2026-00004-0,RTD-2026-00004,Deposition,100.238243219117,FAIL
INSP-RTD-2026-00004-1,RTD-2026-00004,Trimming,100.06983463669827,FAIL
INSP-RTD-2026-00004-2,RTD-2026-00004,Assembly,100.34093952599075,PASS
INSP-RTD-2026-00004-3,RTD-2026-00004,Calibration,100.8858462893945,FAIL
INSP-RTD-2026-00005-0,RTD-2026-00005,Deposition,100.4226562982071,FAIL
INSP-RTD-2026-00005-1,RTD-2026-00005,Trimming,100.2680671572283,FAIL
INSP-RTD-2026-00005-2,RTD-2026-00005,Assembly,99.55219081554623,FAIL
INSP-RTD-2026-00005-3,RTD-2026-00005,Calibration,99.82570369649939,FAIL
INSP-RTD-2026-00006-0,RTD-2026-00006,Deposition,99.12312113638802,FAIL
INSP-RTD-2026-00006-1,RTD-2026-00006,Trimming,99.67961141349795,PASS
INSP-RTD-2026-00006-2,RTD-2026-00006,Assembly,100.31947288431611,FAIL
INSP-RTD-2026-00006-3,RTD-2026-00006,Calibration,100.80292890365462,PASS
INSP-RTD-2026-00007-0,RTD-2026-00007,Deposition,100.4719268471613,FAIL
INSP-RTD-2026-00007-1,RTD-2026-00007,Trimming,100.77147803750435,PASS
INSP-RTD-2026-00007-2,RTD-2026-00007,Assembly,100.62057539024401,PASS
INSP-RTD-2026-00007-3,RTD-2026-00007,Calibration,100.48467240579014,PASS
INSP-RTD-2026-00008-0,RTD-2026-00008,Deposition,99.54454765095345,FAIL
INSP-RTD-2026-00008-1,RTD-2026-00008,Trimming,99.61934741502449,FAIL
INSP-RTD-2026-00008-2,RTD-2026-00008,Assembly,99.66681472474887,PASS
INSP-RTD-2026-00008-3,RTD-2026-00008,Calibration,99.15835251589324,PASS
INSP-RTD-2026-00009-0,RTD-2026-00009,Deposition,99.19889796300119,PASS
INSP-RTD-2026-00009-1,RTD-2026-00009,Trimming,100.01206157350661,FAIL
INSP-RTD-2026-00009-2,RTD-2026-00009,Assembly,99.59775081148614,FAIL
INSP-RTD-2026-00009-3,RTD-2026-00009,Calibration,99.38364866695873,FAIL
INSP-RTD-2026-00010-0,RTD-2026-00010,Deposition,99.32503243948868,PASS
INSP-RTD-2026-00010-1,RTD-2026-00010,Trimming,100.44742863113224,PASS
INSP-RTD-2026-00010-2,RTD-2026-00010,Assembly,99.51990318877068,PASS
INSP-RTD-2026-00010-3,RTD-2026-00010,Calibration,100.63869094768224,PASS
INSP-RTD-2026-00011-0,RTD-2026-00011,Deposition,99.60708952697115,PASS
INSP-RTD-2026-00011-1,RTD-2026-00011,Trimming,100.73059727078788,PASS
INSP-RTD-2026-00011-2,RTD-2026-00011,Assembly,99.98092907842886,FAIL
INSP-RTD-2026-00011-3,RTD-2026-00011,Calibration,99.79304219624103,FAIL
INSP-RTD-2026-00012-0,RTD-2026-00012,Deposition,99.17976977706596,FAIL
INSP-RTD-2026-00012-1,RTD-2026-00012,Trimming,100.76215022303491,PASS
INSP-RTD-2026-00012-2,RTD-2026-00012,Assembly,99.38699040577838,PASS
INSP-RTD-2026-00012-3,RTD-2026-00012,Calibration,99.45171096472383,FAIL
INSP-RTD-2026-00013-0,RTD-2026-00013,Deposition,100.27004240733112,FAIL
INSP-RTD-2026-00013-1,RTD-2026-00013,Trimming,99.09093425746929,FAIL
INSP-RTD-2026-00013-2,RTD-2026-00013,Assembly,99.99735316826109,FAIL
INSP-RTD-2026-00013-3,RTD-2026-00013,Calibration,100.02516730048937,PASS
INSP-RTD-2026-00014-0,RTD-2026-00014,Deposition,100.00970872139192,FAIL
INSP-RTD-2026-00014-1,RTD-2026-00014,Trimming,100.34247754127624,PASS
INSP-RTD-2026-00014-2,RTD-2026-00014,Assembly,99.59298642262847,PASS
INSP-RTD-2026-00014-3,RTD-2026-00014,Calibration,100.55249760273519,PASS
INSP-RTD-2026-00015-0,RTD-2026-00015,Deposition,100.71637421205244,FAIL
INSP-RTD-2026-00015-1,RTD-2026-00015,Trimming,99.40716081497715,PASS
INSP-RTD-2026-00015-2,RTD-2026-00015,Assembly,100.46453555074066,FAIL
INSP-RTD-2026-00015-3,RTD-2026-00015,Calibration,100.89051845817984,PASS
INSP-RTD-2026-00016-0,RTD-2026-00016,Deposition,100.0177551573292,FAIL
INSP-RTD-2026-00016-1,RTD-2026-00016,Trimming,100.76778830210667,PASS
INSP-RTD-2026-00016-2,RTD-2026-00016,Assembly,100.53235926403963,FAIL
INSP-RTD-2026-00016-3,RTD-2026-00016,Calibration,100.9046221312245,FAIL
INSP-RTD-2026-00017-0,RTD-2026-00017,Deposition,99.15534539149239,FAIL
INSP-RTD-2026-00017-1,RTD-2026-00017,Trimming,100.73389592130259,PASS
